"logFC","logCPM","PValue","FDR"
"Tcas005893",-6.01337451602179,3.38375373287019,3.16350156150027e-08,7.90242690062768e-06
"Tcas002779",1.55075500059263,4.80955915113595,6.97090951332576e-08,1.66174080675399e-05
"Tcas012119",1.34558186378462,6.43018983998564,6.98489930781302e-08,1.66174080675399e-05
"Tcas011154",-2.4936808513209,2.28428840758824,7.30967411211086e-08,1.69856427274911e-05
"Tcas000416",-1.03661963276187,6.52863714753697,7.60564544133203e-08,1.72717293749522e-05
"Tcas002204",2.4137859430951,2.61299806909405,8.86715001417589e-08,1.95265448188235e-05
"Tcas004806",-1.06607351917975,4.743786383644,8.98940213836949e-08,1.95265448188235e-05
"Tcas006017",-6.43015628697017,3.51651918540327,9.83354196456998e-08,2.09056917680815e-05
"Tcas000694",1.39285533936468,5.08872117469903,1.05464394638842e-07,2.19541714839856e-05
"Tcas005728",1.5418603157811,2.62351133323262,1.40391963023279e-07,2.86284998883389e-05
"Tcas005723",-1.75970069511752,7.03094140338205,1.56450706515774e-07,3.12651091901123e-05
"Tcas005214",1.6947455245188,3.7894696349096,1.96708495458096e-07,3.85394369924959e-05
"Tcas005925",-2.09576925517127,8.20005153365246,2.72992681536625e-07,5.24565937291145e-05
"Tcas000424",1.76722268833187,9.29890387213144,3.06917280824151e-07,5.68800141165458e-05
"Tcas006630",1.87169190033219,8.93194080748964,3.07397994625047e-07,5.68800141165458e-05
"Tcas005953",-1.13618932687808,5.92473585054706,3.37445202214036e-07,6.13045901913208e-05
"Tcas005696",1.05092283252171,4.53113922055363,3.69004682791571e-07,6.58409784009532e-05
"Tcas008143",2.37460907985442,10.6731922922736,3.8731667627708e-07,6.78959338484313e-05
"Tcas010412",1.84703322923441,9.11364705182505,4.48886294478111e-07,7.73322733521601e-05
"Tcas001746",0.913706029835207,4.53370847031725,5.21472407390789e-07,8.8314445672013e-05
"Tcas004283",1.28081306473439,7.20357426298887,6.26076543462233e-07,0.000104262613704577
"Tcas007380",-1.47278612025145,4.99526408920197,6.69791774994234e-07,0.000109714088782662
"Tcas005512",1.17507980579747,7.02152579417687,8.92622320622081e-07,0.000143146630992221
"Tcas005522",-5.56221252034355,3.09185977422475,9.02545811900514e-07,0.000143146630992221
"Tcas000772",-2.55381750389415,4.98553587758452,9.40524489143412e-07,0.000146839385867515
"Tcas010647",1.91740797641801,1.65603672064193,9.57246052696796e-07,0.000147150808593021
"Tcas008699",-3.72633129353004,5.31225455019337,9.80662235974031e-07,0.000148466319118978
"Tcas004678",1.50268335446666,7.09870351788189,1.02925278428556e-06,0.000153216678399263
"Tcas005528",-2.05648705642138,8.84542803155388,1.04270757917833e-06,0.000153216678399263
"Tcas012002",-1.05390512757968,5.40598590279782,1.13478854109953e-06,0.000164330537719805
"Tcas006736",2.04045308790056,2.21559500402016,1.1925212943998e-06,0.000170223896766326
"Tcas010555",-1.61884585672296,8.32925929276976,1.23288121018944e-06,0.000173506324679054
"Tcas011944",-4.26205439285009,5.89835014284415,1.36309805944644e-06,0.000189167719583177
"Tcas007752",-1.30277151411369,6.59251098628021,1.54422194503271e-06,0.000211368022942011
"Tcas001934",-1.24502177608934,7.12572781739301,1.5892349473001e-06,0.000214589670181387
"Tcas006250",2.58121445410221,6.47310571830778,1.85017532220732e-06,0.000244855142812781
"Tcas003554",1.00456190790898,5.72448670734507,1.8623889965744e-06,0.000244855142812781
"Tcas006244",-3.32608127829404,2.2754913555682,2.1284294998957e-06,0.000276198280038413
"Tcas009187",-1.32165562524445,4.5377208359748,2.19580922776827e-06,0.000281288792357187
"Tcas011551",1.36782418948165,9.20173301673717,2.31704752099031e-06,0.000293062516832091
"Tcas004668",-1.60636149573607,4.79660404902773,2.48537648879117e-06,0.000310423523450017
"Tcas002819",1.6749233886437,1.5954358614353,2.67376257054021e-06,0.000329830069195528
"Tcas008415",0.961214742138066,4.67764749562922,2.79066642490612e-06,0.000339639066212404
"Tcas006308",-1.61225676129531,9.32700567925937,2.82126125856981e-06,0.000339639066212404
"Tcas008444",-3.24612993205371,6.26781858260418,3.65593804052013e-06,0.000434882534534252
"Tcas007000",-0.964005684364611,7.32950705212124,4.6207642942464e-06,0.000537276465657569
"Tcas000357",-1.73133584868357,5.04573503531522,4.62427702627612e-06,0.000537276465657569
"Tcas001689",1.01425741364434,6.47470170750214,4.93156748951261e-06,0.0005631786053903
"Tcas012185",-3.37398522839821,4.88385246463453,4.95993967917798e-06,0.0005631786053903
"Tcas009633",-1.24222082424618,3.403488756367,5.63082390320719e-06,0.000632170701582542
"Tcas010104",1.72092865085311,5.04477311195725,5.77338515704283e-06,0.000640974049879689
"Tcas008986",0.97436358597664,6.8486065388135,5.92035139166069e-06,0.000650067594565644
"Tcas005504",0.927770340456782,4.70693155763902,7.47478108351726e-06,0.000811826223766353
"Tcas006142",1.62405466225808,11.5905632833685,7.56681311831372e-06,0.000812984910518179
"Tcas000444",-1.82246784455346,3.15110840501591,7.779873765919e-06,0.000826984028394283
"Tcas007950",1.0083546901236,7.23210057452927,8.11312565712772e-06,0.000853330016484423
"Tcas000108",-7.00759187207633,8.02906909765883,8.41304594633547e-06,0.000875657865581083
"Tcas007215",1.27711603332874,4.7959705885872,8.60228078397441e-06,0.000886123604056416
"Tcas008288",1.36038309009974,2.42160781351514,9.00441362903479e-06,0.00091808266307465
"Tcas005073",-1.77565683701361,3.0570012381119,9.26382185177964e-06,0.000934990989323052
"Tcas007457",-1.42979830343967,3.56717893210041,1.00718284526852e-05,0.00100637709899231
"Tcas001913",0.865933378783515,7.06373682847543,1.02990373101206e-05,0.00101889089903688
"Tcas012482",-2.31356501200849,4.76627141772602,1.05289620615397e-05,0.00102702344135136
"Tcas002980",1.42171226943163,4.54220710877836,1.05868108946347e-05,0.00102702344135136
"Tcas004626",-2.70573652503924,3.08212318438093,1.07480598876388e-05,0.00103264052305084
"Tcas002901",-1.03431970982667,7.21821105064473,1.23699099934245e-05,0.00117714419670759
"Tcas000934",-1.36250180716393,6.38180084629649,1.31402899777341e-05,0.00123267471268948
"Tcas012401",0.985847937469372,5.67630676190719,1.3200179569433e-05,0.00123267471268948
"Tcas007742",1.3592789546181,6.63769956936657,1.36275605280505e-05,0.00126080171107667
"Tcas002464",2.49475387954764,5.96234465766139,1.40052303892087e-05,0.0012838556151282
"Tcas004398",0.914557504415899,7.34772538092855,1.41413634666509e-05,0.00128455003417069
"Tcas012067",1.4831088372007,2.60416830301713,1.54355729452168e-05,0.00138947968350096
"Tcas002003",1.78978853335873,11.432005749579,1.56117813612734e-05,0.00139279392287361
"Tcas009190",-2.34080571497279,6.95814463287513,1.60293764653557e-05,0.00141739406762685
"Tcas002547",-1.72323588100066,6.77741128744125,1.62631630305409e-05,0.00142545197369443
"Tcas001723",1.11236902125468,4.67266030888328,1.6812409201625e-05,0.00146077906732728
"Tcas000497",1.08686837312082,8.70812389621287,1.71327894970019e-05,0.00147578304012106
"Tcas009462",0.965313895987288,3.88511754507519,1.8005765585558e-05,0.00153772316009312
"Tcas010977",0.97172802495262,6.86051086599398,1.82069342026999e-05,0.00154172615723201
"Tcas000305",-3.02389056362519,6.29662223266763,2.06785636004777e-05,0.00173630426467204
"Tcas009515",-0.928527986546402,6.61058752818932,2.15619400202674e-05,0.00179539087235427
"Tcas009509",-1.25582951141108,5.89080172695005,2.44463730833188e-05,0.00201284795194434
"Tcas001429",-0.836648665782808,6.43989472621719,2.45764061386319e-05,0.00201284795194434
"Tcas004813",-1.02963784237714,4.43611040313978,2.49788671553201e-05,0.00202652094371639
"Tcas002997",-1.61557098589683,6.51244970525776,2.51489788851914e-05,0.00202652094371639
"Tcas000568",-1.9458307977266,5.11553498760076,2.57148610325899e-05,0.00205554313150111
"Tcas000880",-3.80949950383072,8.22466972264712,2.63333479803762e-05,0.00208827629380888
"Tcas008106",1.92063922360251,3.13749889415823,2.80526862838255e-05,0.0022071058373857
"Tcas012048",-3.67740199840587,7.54961934271735,2.85586938227107e-05,0.00222936303653535
"Tcas011193",-1.03027366719073,5.95878769082939,2.91922358543469e-05,0.00225189085447032
"Tcas008385",1.35778907443841,8.61663413558775,2.92980195237331e-05,0.00225189085447032
"Tcas000861",1.03982251841727,4.88461187422033,2.98183614393925e-05,0.00226982092931641
"Tcas005268",-2.78267281220505,6.24700017031219,3.00113132747121e-05,0.00226982092931641
"Tcas006608",-0.880858116407607,5.60628937367202,3.02127885907809e-05,0.00226982092931641
"Tcas010494",1.15130371713416,7.23418607910543,3.09783073674366e-05,0.00230996453145841
"Tcas005094",3.01743495439272,4.38613899379728,3.13786671807198e-05,0.00232248624051668
"Tcas003075",-0.977090867717857,5.80579359952577,3.20469545364654e-05,0.00235450860094384
"Tcas004414",0.74932786889867,6.47728443054006,3.30381689458946e-05,0.00240961594238963
"Tcas000696",-2.61335464172991,2.94395575915052,3.35675708219622e-05,0.00242219453553296
"Tcas002584",-1.54976075786999,3.30004997585668,3.36954604122379e-05,0.00242219453553296
"Tcas003397",1.34541282383901,2.13225050905772,3.53242408987995e-05,0.0025211415361486
"Tcas009517",-1.8205101474781,6.82347267992233,3.63484010777973e-05,0.00257583846503085
"Tcas008327",-0.892501814595228,7.15435008663282,3.9222448696649e-05,0.00275993455899237
"Tcas001531",0.889976599274507,5.80746259429315,4.32030677244489e-05,0.00301877659232653
"Tcas007432",0.746774939817073,5.37081647478551,4.38312441992904e-05,0.00304140133360632
"Tcas005888",0.90456629786297,6.03586986425598,4.65622340861417e-05,0.00320861960681881
"Tcas003445",0.733523179364089,6.17951640431525,4.70220907288664e-05,0.00321811459289612
"Tcas010519",-2.18639889265935,6.00413142934114,4.84907333736428e-05,0.00329605039366966
"Tcas009997",-3.2794969910152,12.8444039590125,5.06234024838534e-05,0.00341776376769367
"Tcas001208",1.19036344724405,7.66045905433577,5.13068165790295e-05,0.00341977896787549
"Tcas001006",-0.97032123319377,7.40715406126247,5.1668687978509e-05,0.00341977896787549
"Tcas000162",-0.848033287443498,4.92841168572539,5.1680006420056e-05,0.00341977896787549
"Tcas006159",1.14649218144994,5.30371874599183,5.20904160633773e-05,0.0034242594559557
"Tcas011495",0.752486922493829,6.10473769455329,5.89758660273833e-05,0.00385154806108244
"Tcas004816",1.32615521761626,4.55012906986342,6.23247123989847e-05,0.00404382159928997
"Tcas008900",1.59108929858378,3.87269849525769,6.35544749296642e-05,0.00409300765136295
"Tcas010420",-2.77613900222254,9.91723303747439,6.39020409940572e-05,0.00409300765136295
"Tcas010099",-4.03589671008788,2.14130272224944,6.46773361683972e-05,0.00411627989168551
"Tcas012300",1.25099054030696,4.73208680615686,6.60139227956999e-05,0.00412810663345068
"Tcas002557",1.23964952055675,11.6942134872962,6.67383716338217e-05,0.00412810663345068
"Tcas011934",-1.84569424292763,6.72421994411121,6.70742877480496e-05,0.00412810663345068
"Tcas010627",1.15004960033084,6.18050058030138,6.72751448235662e-05,0.00412810663345068
"Tcas005879",0.775889759549116,4.17922308541462,6.7516909452758e-05,0.00412810663345068
"Tcas003424",-2.03812290497014,2.196180621096,6.76474535658061e-05,0.00412810663345068
"Tcas007137",-1.55185849121436,2.15864301251068,6.77551529109199e-05,0.00412810663345068
"Tcas003361",-4.79122483729335,1.53407108232185,7.00942474061475e-05,0.00424473769746803
"Tcas004374",-0.950436054910967,4.52112293330599,7.11184439574931e-05,0.00428081621700766
"Tcas011543",-0.820285815704332,4.68228009619446,7.20832039915595e-05,0.00431290643283631
"Tcas004441",0.975483804303058,5.69204849000627,7.63177162846528e-05,0.00453908703045387
"Tcas004649",4.45796461561665,7.58254112288089,8.06848827687437e-05,0.00477043401553424
"Tcas012293",-1.0844571785269,3.00364064813766,8.13494459053259e-05,0.00478143331462363
"Tcas008824",1.09435947712813,3.6675620006242,8.55125545422477e-05,0.00499673359641017
"Tcas003844",1.52390135471986,8.10630624355239,9.16641554367667e-05,0.00532504791351263
"Tcas004352",2.58044682174076,2.31399207676399,9.2959824507248e-05,0.00536910154032614
"Tcas011561",-1.15361279472088,3.91736286940851,9.47781925707451e-05,0.005435183720904
"Tcas011363",-1.21299582326792,5.43412489967564,9.51918686107085e-05,0.005435183720904
"Tcas009302",1.26089215853038,7.97101316814322,0.000100659745097152,0.00571472825574283
"Tcas009303",-1.25613679838065,5.52896841682374,0.000102298592553314,0.00576495097811573
"Tcas011939",1.04028729074639,7.12386180514102,0.000103111906383513,0.00576495097811573
"Tcas011474",-3.58302164713737,2.28306166198579,0.000103409959095248,0.00576495097811573
"Tcas003757",-2.51979462223296,4.78090676676285,0.000104424580139919,0.00576495097811573
"Tcas009946",-1.26991786461409,3.85786719876043,0.000104429156028718,0.00576495097811573
"Tcas000318",0.808753459776896,6.16701115176707,0.000107090208606589,0.00587937013404964
"Tcas002991",-2.86029146368343,13.4635986734682,0.000117345186841095,0.00640717544762961
"Tcas005329",-2.86675237599217,5.50189657326343,0.000119912919164998,0.00651179287117751
"Tcas001624",2.50018110518453,1.03870051739289,0.000122112479761075,0.00659539404201438
"Tcas008681",1.07789114254482,5.29795095247741,0.000129292432577972,0.00694564508773707
"Tcas001062",-1.19600330502662,9.06349213567224,0.000134164645440865,0.00714226598364056
"Tcas003695",-1.55303338468846,7.00542834337288,0.000134382106177385,0.00714226598364056
"Tcas009493",-3.82738403756955,8.77121791843624,0.000138140549688457,0.00730317657400564
"Tcas011533",-1.41368166554621,2.82658864145164,0.000142627455030023,0.00750070279294733
"Tcas002837",-1.04133126060147,7.1727487484366,0.000143499315706193,0.00750704273579206
"Tcas004938",-3.72577978446039,7.57706947268157,0.00014583968080294,0.00758974005511965
"Tcas007550",-3.77252205706765,8.11495900698214,0.000149415106561056,0.00769995265340534
"Tcas006712",0.776391711834618,6.64412770766686,0.000150078504542128,0.00769995265340534
"Tcas009766",-1.41878863623208,5.12356970503114,0.000150428391638959,0.00769995265340534
"Tcas010029",-4.05517942914492,13.2614038835125,0.000151039903929889,0.00769995265340534
"Tcas005122",1.73815464863676,4.87332793877398,0.000161710174846783,0.0082020714064419
"Tcas011116",-1.39509797315012,4.68827454895883,0.00016376211954278,0.00826419746702755
"Tcas002560",0.689629200922964,6.37093661285687,0.000172940537815277,0.00868352690377011
"Tcas011178",2.02607936306391,6.14207673777977,0.000174337565927338,0.00870990479372983
"Tcas008686",4.24569270365495,6.56472491155185,0.000175639625293468,0.00873129918374293
"Tcas008450",-2.82214551980911,5.09316816258833,0.000179382144586139,0.0088731999440827
"Tcas000123",1.6182826373836,3.56526526035175,0.000181470481572201,0.0089322810436918
"Tcas012078",1.21991173236661,6.44079046970028,0.00018413472751785,0.00901899116352138
"Tcas009838",-4.06423904312964,6.89904767402934,0.000185810750258922,0.00903247344539637
"Tcas000139",1.2360225769077,5.79931467849182,0.00018701792457976,0.00903247344539637
"Tcas005263",-1.64638503836134,6.36490920724585,0.000187795024402511,0.00903247344539637
"Tcas010978",-1.44865531336659,3.84824942218039,0.000188025868358932,0.00903247344539637
"Tcas003893",0.799115095047336,6.20092041449967,0.000194719907631884,0.00926959363362202
"Tcas000654",-0.816706458051911,6.89676417957957,0.000194817320162192,0.00926959363362202
"Tcas004402",2.46943238793604,9.25504928294276,0.000199782787429406,0.00946080384831574
"Tcas008522",-2.25636596915243,1.48995874695635,0.000204074587545554,0.0096184588620527
"Tcas007556",0.997906964794224,6.3341165800447,0.000207232122044908,0.00972142424165598
"Tcas007944",-2.30444295800543,11.7380294970096,0.000213403592932955,0.00996415280647705
"Tcas006185",-3.17303857499133,5.53283608303026,0.000216311496537401,0.0100529510390777
"Tcas000855",1.03729479067307,5.46298918740364,0.000219641918876109,0.0101604724694911
"Tcas006013",-1.96466043368291,7.81421603319763,0.00022151919411172,0.0102000911869323
"Tcas011932",0.982315501597842,5.68739144932123,0.000224276355708904,0.0102796759001989
"Tcas009785",-1.39474286312309,6.77240669211097,0.000242842431348778,0.0110798245389817
"Tcas008587",-1.23887062838895,2.57592102331583,0.000246982073355361,0.0112174767134853
"Tcas003488",-1.94271284904261,7.091108716714,0.000248525411552965,0.01123649734044
"Tcas009689",-0.75632710345038,7.03527412596983,0.00025361988944246,0.0113655784882068
"Tcas010714",0.913314266794043,8.17958567828599,0.00025365532454665,0.0113655784882068
"Tcas005219",1.3317050698886,5.80706617658515,0.000258026602602721,0.0115098295232428
"Tcas006155",0.776020309590241,7.20735062706251,0.00026234667451684,0.0116505243189878
"Tcas011173",1.43124373374747,7.49565501400513,0.000271379880869764,0.0119983529630561
"Tcas005856",1.32843142547229,3.24635447412406,0.000272858425930802,0.0120105788189452
"Tcas009406",-1.05604189522929,4.4195412402891,0.000277709485503546,0.0121350280097549
"Tcas010906",-1.04704241436734,3.98794113690102,0.000279526017860757,0.0121350280097549
"Tcas009870",-6.3370693026929,0.913618453951826,0.000280366619964791,0.0121350280097549
"Tcas004433",1.10137889638448,3.82347312679916,0.00028054358189085,0.0121350280097549
"Tcas006758",-3.97401684093472,1.25358364752829,0.000286326072713111,0.0123317677523681
"Tcas005596",1.13553227427492,8.86319921382246,0.000293996043000235,0.0126077616380187
"Tcas012319",-0.787492166048163,4.30297381217436,0.000296150901368645,0.0126458966088696
"Tcas005083",1.62554662595041,2.37564725230783,0.000298945220050149,0.0127108963350685
"Tcas010669",-1.19320560904817,6.04810426778888,0.000305146023089622,0.012919572299625
"Tcas005541",0.96761617811642,4.1306374411857,0.000308341574885393,0.0129997848787124
"Tcas004469",0.883208416298567,6.42660545426343,0.000312127701182643,0.0131041176059537
"Tcas009707",0.911985972568084,6.76048891869389,0.000317464397259738,0.0132724027507084
"Tcas010072",1.43094432955081,8.05609506301605,0.000320213375750212,0.0133315502104005
"Tcas002654",-4.71821210093499,6.08307918382136,0.000325335977805971,0.0134886186316899
"Tcas002616",0.73252398853799,5.09152830127661,0.000328092955174729,0.0135199410527011
"Tcas000089",-2.10048378933411,5.30292106182596,0.000328797605665169,0.0135199410527011
"Tcas011728",1.28792568881654,6.47062219765076,0.00033130068248242,0.0135670345055915
"Tcas011445",1.16878349493992,8.94808068244614,0.000340282379201596,0.0138779654407443
"Tcas008723",1.28094278531965,9.73895810801539,0.000346475177012129,0.0140613513343316
"Tcas012513",1.69715069641769,2.83130661033471,0.000347593452720166,0.0140613513343316
"Tcas003426",0.8915584401572,2.73478360460249,0.000352773522230931,0.0142133590085946
"Tcas009287",1.56913888897281,2.05629692142175,0.000357324267199286,0.0143388918789368
"Tcas009451",-3.831268105904,13.7429832211666,0.000361299330378433,0.0144404116365652
"Tcas005749",0.68299927787632,4.25777849570576,0.000370337013933627,0.0147426591363538
"Tcas004277",-1.37187016755442,3.90245435873921,0.000377960557358307,0.0149864360679532
"Tcas002505",1.03333631444758,4.20085780798342,0.000383932088617307,0.0151569253910168
"Tcas006439",0.690141622144018,4.54060100036359,0.000385294140244021,0.0151569253910168
"Tcas010968",0.928632947267334,5.69452545043467,0.000394710717973383,0.0154664686038825
"Tcas010626",1.09292335864188,7.59391455084876,0.00041598721442064,0.0161758729966322
"Tcas002719",0.715257790997473,4.59132610496904,0.000417350538252422,0.0161758729966322
"Tcas011502",-0.790960626263373,4.14197161073566,0.000418051865901283,0.0161758729966322
"Tcas006814",1.75469680494852,4.23870748511917,0.000419290543047212,0.0161758729966322
"Tcas008806",1.16357599394081,2.99401725384931,0.000427783441696299,0.0164400467285747
"Tcas000765",-1.12210072655364,7.03996905910597,0.000432311558091537,0.0165045850144691
"Tcas000715",1.11755896949784,3.98644499265177,0.000432766340451452,0.0165045850144691
"Tcas010694",-1.00572963378444,5.8926329250514,0.00044207585272401,0.0167955206099555
"Tcas011930",2.20261818746268,11.2513434481138,0.000446490847175808,0.0168990020643207
"Tcas005997",0.738265206301749,6.60585343484359,0.000455012075091856,0.0171565307710107
"Tcas011166",-0.855865501050624,3.3059464354977,0.000459796577864797,0.0172472803245172
"Tcas001613",-0.885405360620583,6.0643926631963,0.000460871081529833,0.0172472803245172
"Tcas011344",-0.893042819867182,6.23992723960271,0.000465484480275675,0.0173549288317707
"Tcas010457",-2.05230408079546,6.36968215436531,0.00047110041566869,0.0174990161835002
"Tcas005107",-3.00320838330466,4.9138699412725,0.000475547031989377,0.0175987627542143
"Tcas003217",-3.59566694438039,6.6516461783316,0.000486618796624153,0.0179042512588605
"Tcas011402",1.17363759930882,4.27640903527728,0.000487808475293182,0.0179042512588605
"Tcas005972",-2.00923539780831,6.44742920327269,0.00048950622663949,0.0179042512588605
"Tcas001483",-4.81862348442935,2.98515857593703,0.000490969259900697,0.0179042512588605
"Tcas007216",-1.73351023482393,2.40106637191998,0.00049312701637871,0.0179175459914766
"Tcas002004",-1.10246810832928,4.48294298050538,0.000496576951979897,0.0179775250151563
"Tcas008655",-2.79797625881167,6.78029087115353,0.000503275277043946,0.0181542475387116
"Tcas009833",0.830315312508499,7.4206050012556,0.000512176918468483,0.0184088912566082
"Tcas009325",0.982058813100408,5.25754635997104,0.000522239751087516,0.0187032960317794
"Tcas004225",-1.22086884567563,5.09252681034385,0.000524548064552862,0.0187188723607578
"Tcas006208",-1.51068487794664,8.91596771524392,0.000535046748012913,0.0190255768901958
"Tcas002943",0.741913683173767,5.02143513061649,0.000554184440113237,0.019636208956069
"Tcas004041",-1.30448354423715,5.78022751134104,0.00056109266308444,0.01980561331385
"Tcas007343",-1.15293649902495,5.23135028155204,0.000562929761922879,0.01980561331385
"Tcas001194",1.08060535107153,6.00290754748959,0.000566311584819029,0.0198546854579359
"Tcas010798",0.753665513177675,6.2639396718495,0.000569410946017838,0.0198935460580778
"Tcas002255",-0.792021910532986,5.78341530007444,0.000571714120993142,0.0199044163657264
"Tcas006869",-1.03538006153418,8.31797222795772,0.000584462431033539,0.020277599343358
"Tcas002912",1.14685298462493,8.49292062539178,0.000619263638899971,0.0214106653283339
"Tcas004206",-1.10244890784356,4.58984664102005,0.000625247471303579,0.0214912610781401
"Tcas000780",-1.13375068295261,4.9469779702222,0.000625896414505481,0.0214912610781401
"Tcas001752",2.19702509538285,4.21975029024205,0.000629909462720193,0.02155498408048
"Tcas001213",-0.742636500731766,5.96744097732136,0.000635996365043226,0.0216889954932147
"Tcas010872",-1.62995622269314,2.16007660783545,0.000638251877278392,0.0216918801284547
"Tcas005816",-1.01830338222493,3.83538544237543,0.000662587561995137,0.0224426268456116
"Tcas003274",-4.25237991792634,2.53434442007938,0.000666969435040645,0.0224637013304717
"Tcas004975",-1.03815498039499,3.13627279691513,0.000667706094390522,0.0224637013304717
"Tcas003480",-1.08669816460835,6.87127551980449,0.000670106548703095,0.0224688074987964
"Tcas009442",-1.46602254192841,1.79218303308063,0.000674525805442767,0.0225413439731911
"Tcas002939",-0.945762053774027,9.95304813935208,0.000679759310878108,0.0226405167809802
"Tcas007724",-0.749259701453834,5.01897007545089,0.000687302271902412,0.0227678142648672
"Tcas012455",1.02261925689097,5.218366931291,0.000688206004286871,0.0227678142648672
"Tcas004125",2.49780972873503,4.48398204011415,0.000691616581462147,0.0227678142648672
"Tcas009631",-1.75048423054449,4.10292056795164,0.000692695710220139,0.0227678142648672
"Tcas004714",-4.40794587923165,2.457536935992,0.000708493010636521,0.0232106956140332
"Tcas007383",2.17479121756668,8.31966659774386,0.000712761628713383,0.0232742293924971
"Tcas006779",1.21650544883232,7.65429350338348,0.000731077871084412,0.0237945605468255
"Tcas001333",0.765981571833982,6.22998631242694,0.000737682481777775,0.0239315693439076
"Tcas005222",-2.52436144250806,1.9696647712695,0.000743393094448206,0.0240387825233866
"Tcas009153",0.830833721340282,8.37236470941685,0.000749425228275949,0.0241556673578493
"Tcas008063",1.16000062086103,8.35783072705199,0.000754251541510282,0.0242330591728963
"Tcas009742",0.831355739565554,4.58160282275196,0.000789479149191111,0.025283575829223
"Tcas003399",-0.97769141444927,8.58801387396316,0.000800679415806822,0.0255603473570024
"Tcas009572",-2.12252731113376,5.15742557077617,0.000811140174534912,0.0258118236431619
"Tcas011068",-3.47503002919458,1.34753694298241,0.000818345305205031,0.0259584326654244
"Tcas011494",1.48892978638172,7.41625994852444,0.000835700071322896,0.0264250478248683
"Tcas011227",-1.36912900428957,7.41127340392761,0.000840102371072278,0.0264804507626316
